file_name,domain_name
496_UCR_id_194_Environment_tr_2046_1st_5391.csv,Environment
385_UCR_id_83_Environment_tr_2046_1st_6006.csv,Environment
499_UCR_id_197_Environment_tr_2046_1st_5703.csv,Environment
258_TAO_id_2_Environment_tr_500_1st_4.csv,Environment
411_UCR_id_109_Environment_tr_2046_1st_4852.csv,Environment
259_TAO_id_3_Environment_tr_500_1st_7.csv,Environment
257_TAO_id_1_Environment_tr_500_1st_3.csv,Environment
400_UCR_id_98_Environment_tr_2046_1st_5391.csv,Environment
387_UCR_id_85_Environment_tr_2046_1st_5549.csv,Environment
474_UCR_id_172_Environment_tr_2046_1st_6520.csv,Environment
319_UCR_id_17_Environment_tr_6166_1st_19280.csv,Environment
504_UCR_id_202_Environment_tr_2046_1st_5549.csv,Environment
016_NAB_id_16_Environment_tr_1816_1st_3540.csv,Environment
393_UCR_id_91_Environment_tr_2046_1st_4852.csv,Environment
022_NAB_id_22_Facility_tr_1007_1st_2980.csv,Facility
195_SMD_id_18_Facility_tr_5925_1st_17580.csv,Facility
456_UCR_id_154_Facility_tr_22500_1st_72150.csv,Facility
406_UCR_id_104_Facility_tr_20000_1st_67950.csv,Facility
816_Exathlon_id_7_Facility_tr_10766_1st_12590.csv,Facility
308_UCR_id_6_Facility_tr_20000_1st_56600.csv,Facility
018_NAB_id_18_Facility_tr_500_1st_669.csv,Facility
336_UCR_id_34_Facility_tr_32191_1st_124159.csv,Facility
419_UCR_id_117_Facility_tr_3000_1st_6168.csv,Facility
420_UCR_id_118_Facility_tr_13750_1st_52600.csv,Facility
209_SMD_id_32_Facility_tr_5925_1st_17580.csv,Facility
836_Exathlon_id_27_Facility_tr_10766_1st_12590.csv,Facility
501_UCR_id_199_Facility_tr_7482_1st_29480.csv,Facility
192_SMD_id_15_Facility_tr_5925_1st_17580.csv,Facility
503_UCR_id_201_Facility_tr_50000_1st_593450.csv,Facility
011_NAB_id_11_Facility_tr_1007_1st_1526.csv,Facility
458_UCR_id_156_Facility_tr_20000_1st_56600.csv,Facility
510_UCR_id_208_Facility_tr_50000_1st_126920.csv,Facility
340_UCR_id_38_Facility_tr_32500_1st_114283.csv,Facility
413_UCR_id_111_Facility_tr_12500_1st_46600.csv,Facility
812_Exathlon_id_3_Facility_tr_10766_1st_12590.csv,Facility
832_Exathlon_id_23_Facility_tr_10766_1st_12590.csv,Facility
441_UCR_id_139_Facility_tr_7500_1st_13400.csv,Facility
312_UCR_id_10_Facility_tr_19948_1st_52000.csv,Facility
494_UCR_id_192_Facility_tr_22500_1st_72150.csv,Facility
